mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(62816, 'IBS', '2010/07/07', '2010/07/11', 127.50, 'MAEWEATHER', 'AUGUST', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(94074, 'IBS', '2010/07/15', '2010/07/16', 135.00, 'TRIBBY', 'ADELIA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(22981, 'IBS', '2010/07/21', '2010/07/23', 172.50, 'KNERIEN', 'GRANT', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(72503, 'IBS', '2010/07/23', '2010/07/30', 150.00, 'VELZEBOER', 'HAN', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(44428, 'IBS', '2010/08/04', '2010/08/06', 172.50, 'ZAVADOSKI', 'CLAIR', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(26135, 'IBS', '2010/08/09', '2010/08/14', 150.00, 'STORDAHL', 'NATOSHA', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(88795, 'IBS', '2010/08/18', '2010/08/26', 150.00, 'EURICH', 'ANTONE', 1, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(78565, 'IBS', '2010/08/28', '2010/08/31', 187.50, 'WAGERS', 'HOUSTON', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(97220, 'IBS', '2010/08/31', '2010/09/04', 187.50, 'WIXOM', 'MARCIA', 1, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(37585, 'IBS', '2010/09/06', '2010/09/08', 135.00, 'NOAH', 'DOROTHEA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(67689, 'IBS', '2010/09/08', '2010/09/11', 172.50, 'DELGUIDICE', 'DAN', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(53723, 'IBS', '2010/09/11', '2010/09/12', 135.00, 'KVETON', 'FREDRICK', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(11996, 'IBS', '2010/09/14', '2010/09/16', 187.50, 'BURBANK', 'ROBERT', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(55363, 'IBS', '2010/09/20', '2010/09/22', 135.00, 'VERDINE', 'ANTONINA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(53747, 'IBS', '2010/09/22', '2010/09/23', 135.00, 'SPEARIN', 'TOMMY', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(59610, 'IBS', '2010/09/23', '2010/09/30', 150.00, 'EGELSTON', 'EMANUEL', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(77319, 'IBS', '2010/10/09', '2010/10/11', 172.50, 'WIDOWSKI', 'EUSEBIO', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(58148, 'IBS', '2010/10/11', '2010/10/13', 172.50, 'VOLANTE', 'EMERY', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(62305, 'IBS', '2010/10/15', '2010/10/22', 150.00, 'KAMROWSKI', 'EVITA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(95100, 'IBS', '2010/10/27', '2010/11/05', 172.50, 'LABAT', 'JEANMARIE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(93407, 'IBS', '2010/11/05', '2010/11/07', 187.50, 'KOLP', 'PAMELIA', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(35870, 'IBS', '2010/11/09', '2010/11/11', 135.00, 'DONIGAN', 'GLEN', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(42731, 'IBS', '2010/11/11', '2010/11/15', 172.50, 'HOTARD', 'ALYSIA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(22561, 'IBS', '2010/11/15', '2010/11/21', 127.50, 'VUTURO', 'DEVORAH', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(49482, 'IBS', '2010/11/21', '2010/12/02', 172.50, 'ATTEBURG', 'ELMIRA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(66331, 'IBS', '2010/12/02', '2010/12/06', 135.00, 'SEVILLANO', 'LILLI', 1, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(27490, 'IBS', '2010/12/06', '2010/12/08', 150.00, 'PENDLEY', 'SCOTTIE', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(40675, 'IBS', '2010/12/13', '2010/12/14', 150.00, 'HANUS', 'THEOLA', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(51097, 'IBS', '2010/12/18', '2010/12/20', 135.00, 'TOODLE', 'NOLA', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(60749, 'IBS', '2010/12/22', '2010/12/24', 135.00, 'DONAHER', 'LAKIA', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(58196, 'IBS', '2010/12/24', '2010/12/30', 150.00, 'ZELINSKI', 'ARTHUR', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(96658, 'IBS', '2010/12/30', '2011/01/01', 187.50, 'SCHLESSELMAN', 'NEVILLE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17265, 'AOB', '2010/01/01', '2010/01/06', 175.00, 'HENLY', 'RUPERT', 4, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(52597, 'AOB', '2010/01/11', '2010/01/14', 175.00, 'CASMORE', 'MARINE', 3, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(67200, 'AOB', '2010/01/16', '2010/01/23', 148.75, 'CHET', 'CHARLEEN', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(28406, 'AOB', '2010/01/23', '2010/01/29', 175.00, 'COOKUS', 'KASHA', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(10489, 'AOB', '2010/02/02', '2010/02/05', 218.75, 'CARISTO', 'MARKITA', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(31993, 'AOB', '2010/02/08', '2010/02/10', 201.25, 'ZIEBARTH', 'ADELAIDE', 1, 3)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(30937, 'AOB', '2010/02/14', '2010/02/15', 175.00, 'FITZGERREL', 'DENNY', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(15870, 'AOB', '2010/02/15', '2010/02/19', 175.00, 'CORIATY', 'BERTA', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(94545, 'AOB', '2010/03/03', '2010/03/13', 201.25, 'SHERRANGE', 'AUGUST', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(57527, 'AOB', '2010/03/26', '2010/03/28', 201.25, 'ABAJA', 'RHEA', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(93341, 'AOB', '2010/04/02', '2010/04/08', 175.00, 'FROHMAN', 'SHAYNE', 3, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(72945, 'AOB', '2010/04/12', '2010/04/13', 201.25, 'KOHS', 'BOB', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(65417, 'AOB', '2010/04/13', '2010/04/15', 175.00, 'ACHTER', 'GRETA', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(50207, 'AOB', '2010/04/20', '2010/04/21', 175.00, 'ROSENDO', 'TAREN', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(12258, 'AOB', '2010/04/23', '2010/04/27', 175.00, 'KANNEL', 'RODGER', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(58755, 'AOB', '2010/04/30', '2010/05/01', 175.00, 'MALNAR', 'GROVER', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17955, 'AOB', '2010/05/05', '2010/05/09', 201.25, 'PANARELLO', 'TODD', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(75853, 'AOB', '2010/05/10', '2010/05/12', 175.00, 'MELOT', 'JENNA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(58972, 'AOB', '2010/05/17', '2010/05/19', 157.50, 'BERS', 'BRENDA', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(48113, 'AOB', '2010/05/24', '2010/05/25', 175.00, 'BABU', 'SARAI', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17344, 'AOB', '2010/05/25', '2010/05/26', 218.75, 'GALOW', 'RICKEY', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(33806, 'AOB', '2010/05/27', '2010/05/28', 175.00, 'OXFORD', 'KATRICE', 1, 2)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(28455, 'AOB', '2010/05/29', '2010/05/31', 175.00, 'RISHA', 'NORBERTO', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(14940, 'AOB', '2010/06/01', '2010/06/12', 175.00, 'BISHOFF', 'ISREAL', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(43225, 'AOB', '2010/06/12', '2010/06/13', 157.50, 'CAPRON', 'CASSAUNDRA', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(54831, 'AOB', '2010/06/15', '2010/06/21', 201.25, 'BAUGUESS', 'ERYN', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(59225, 'AOB', '2010/06/26', '2010/06/30', 201.25, 'DURAN', 'BO', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(18465, 'AOB', '2010/06/30', '2010/07/07', 175.00, 'KRIEGH', 'AMADO', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(38013, 'AOB', '2010/07/08', '2010/07/15', 175.00, 'RURY', 'SENA', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(47004, 'AOB', '2010/07/15', '2010/07/28', 175.00, 'STEBNER', 'MAXIE', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(56286, 'AOB', '2010/07/29', '2010/07/31', 201.25, 'BRICKEL', 'ROCKY', 3, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(29253, 'AOB', '2010/07/31', '2010/08/03', 175.00, 'HILDRED', 'MARTY', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(76149, 'AOB', '2010/08/07', '2010/08/09', 201.25, 'HONEYWELL', 'JULIANA', 2, 2)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(24300, 'AOB', '2010/08/09', '2010/08/15', 201.25, 'CANDON', 'PIERRE', 4, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(13058, 'AOB', '2010/08/17', '2010/08/18', 157.50, 'ABATIELL', 'CATHRYN', 1, 2)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(95605, 'AOB', '2010/08/18', '2010/08/20', 218.75, 'FIGLIOLI', 'NANCI', 1, 2)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(17270, 'AOB', '2010/08/20', '2010/08/23', 175.00, 'RELLIHAN', 'COURTNEY', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(67427, 'AOB', '2010/09/02', '2010/09/14', 175.00, 'STRACK', 'PORTER', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(33748, 'AOB', '2010/09/14', '2010/09/16', 175.00, 'PIGNONE', 'JOEL', 1, 3)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(47146, 'AOB', '2010/09/16', '2010/09/23', 201.25, 'GATTSHALL', 'REGAN', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(95204, 'AOB', '2010/10/08', '2010/10/14', 157.50, 'CARRUTH', 'SANDY', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(41619, 'AOB', '2010/10/15', '2010/10/22', 175.00, 'MASSEY', 'DORIAN', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(80390, 'AOB', '2010/10/22', '2010/10/31', 157.50, 'PHILBERT', 'CHRISTIE', 2, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(44836, 'AOB', '2010/10/31', '2010/11/03', 148.75, 'DEFRANG', 'DWAIN', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(69035, 'AOB', '2010/11/18', '2010/11/26', 218.75, 'KU', 'MERIDETH', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(29287, 'AOB', '2010/12/01', '2010/12/08', 218.75, 'FRYDAY', 'HERBERT', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(18834, 'AOB', '2010/12/08', '2010/12/10', 148.75, 'DUCHARME', 'MIGUELINA', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(58934, 'AOB', '2010/12/15', '2010/12/22', 201.25, 'RICHARD', 'ROBBY', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(82502, 'AOB', '2010/12/25', '2010/12/26', 175.00, 'KRULIK', 'JEFFRY', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(36890, 'AOB', '2010/12/26', '2010/12/28', 175.00, 'PHILBERT', 'CHRISTIE', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(10984, 'AOB', '2010/12/28', '2011/01/01', 201.25, 'ZULLO', 'WILLY', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(80192, 'MWC', '2010/01/01', '2010/01/03', 112.50, 'MUHLESTEIN', 'REINALDO', 3, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(58266, 'MWC', '2010/01/08', '2010/01/14', 125.00, 'PICKARD', 'HORTENCIA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(53876, 'MWC', '2010/01/14', '2010/01/15', 125.00, 'KEBEDE', 'ARON', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(82409, 'MWC', '2010/01/30', '2010/02/01', 125.00, 'QUARTO', 'VANDA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(39640, 'MWC', '2010/02/01', '2010/02/05', 143.75, 'HERZING', 'DELPHIA', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(31371, 'MWC', '2010/02/05', '2010/02/06', 125.00, 'TARZIA', 'KAYLEE', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(31508, 'MWC', '2010/02/10', '2010/02/14', 112.50, 'FULK', 'GENE', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(37985, 'MWC', '2010/02/15', '2010/02/18', 112.50, 'PEDERSON', 'DOTTIE', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(54966, 'MWC', '2010/02/23', '2010/02/24', 125.00, 'MAZUREK', 'LEIGHANN', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(64987, 'MWC', '2010/02/28', '2010/03/05', 125.00, 'BRESSE', 'BURTON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(40678, 'MWC', '2010/03/22', '2010/03/29', 112.50, 'KENNETT', 'QUEEN', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(36356, 'MWC', '2010/03/29', '2010/04/04', 125.00, 'SPECTOR', 'FRITZ', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(35180, 'MWC', '2010/04/07', '2010/04/08', 125.00, 'POWNELL', 'BRIDGET', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(96909, 'MWC', '2010/04/09', '2010/04/15', 125.00, 'WILLIBRAND', 'HEATHER', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(79056, 'MWC', '2010/04/19', '2010/04/25', 125.00, 'GANZER', 'HYMAN', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(90108, 'MWC', '2010/04/30', '2010/05/01', 156.25, 'FANZO', 'TERRY', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(30479, 'MWC', '2010/05/01', '2010/05/10', 143.75, 'QUISPE', 'MARGARITO', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(60169, 'MWC', '2010/05/10', '2010/05/16', 125.00, 'ROSATI', 'LORENA', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(91415, 'MWC', '2010/05/16', '2010/05/18', 112.50, 'LEHRFELD', 'CHERLY', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(87943, 'MWC', '2010/05/21', '2010/05/28', 125.00, 'LUTFY', 'LIZETTE', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(14273, 'MWC', '2010/05/28', '2010/05/30', 125.00, 'STARE', 'ELIJAH', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(25134, 'MWC', '2010/05/31', '2010/06/02', 143.75, 'HARDYMAN', 'CLAYTON', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(34244, 'MWC', '2010/06/04', '2010/06/06', 112.50, 'SPIKE', 'ROSENDA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(84244, 'MWC', '2010/06/06', '2010/06/07', 125.00, 'TALAT', 'MEAGHAN', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(64456, 'MWC', '2010/06/07', '2010/06/09', 125.00, 'MCCLENNINGHAM', 'BRADLY', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(86375, 'MWC', '2010/06/12', '2010/06/22', 156.25, 'RANAUDO', 'SELINA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(84120, 'MWC', '2010/06/29', '2010/07/05', 143.75, 'LOTTO', 'MYRA', 3, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(72817, 'MWC', '2010/07/08', '2010/07/09', 143.75, 'FINEFROCK', 'ALEXIS', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(16136, 'MWC', '2010/07/09', '2010/07/12', 143.75, 'FERENCE', 'MORGAN', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(44378, 'MWC', '2010/07/12', '2010/07/13', 125.00, 'COTMAN', 'JOLYNN', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(54323, 'MWC', '2010/07/13', '2010/07/14', 106.25, 'LUNNEY', 'YVETTE', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(18311, 'MWC', '2010/07/27', '2010/07/31', 125.00, 'LUEDKE', 'BRYNN', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(65909, 'MWC', '2010/07/31', '2010/08/01', 112.50, 'BENDICKSON', 'NEWTON', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(70287, 'MWC', '2010/08/02', '2010/08/11', 143.75, 'MAEDA', 'DUSTY', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(92348, 'MWC', '2010/08/11', '2010/08/17', 125.00, 'BARTHELL', 'RICARDA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(53295, 'MWC', '2010/08/17', '2010/08/22', 106.25, 'HANUS', 'THEOLA', 2, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(97375, 'MWC', '2010/08/26', '2010/08/27', 112.50, 'DONNELLEY', 'GARNET', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(79219, 'MWC', '2010/08/27', '2010/08/30', 125.00, 'KLAASS', 'HYON', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(69840, 'MWC', '2010/08/30', '2010/09/03', 112.50, 'KNERIEN', 'GRANT', 2, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(95620, 'MWC', '2010/09/07', '2010/09/10', 112.50, 'ZAHLER', 'GORDON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(35136, 'MWC', '2010/09/10', '2010/09/12', 112.50, 'MALCHOW', 'RAMIRO', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(67464, 'MWC', '2010/09/27', '2010/09/30', 112.50, 'KVETON', 'FREDRICK', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(38677, 'MWC', '2010/10/05', '2010/10/11', 156.25, 'HORELICK', 'BYRON', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(32116, 'MWC', '2010/10/15', '2010/10/17', 143.75, 'RUSSO', 'MELODY', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(21848, 'MWC', '2010/10/17', '2010/10/18', 112.50, 'CLOFFI', 'CHAROLETTE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(73473, 'MWC', '2010/10/18', '2010/10/27', 125.00, 'ROTCHFORD', 'DWIGHT', 3, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(98441, 'MWC', '2010/10/30', '2010/11/07', 106.25, 'RAMPLEY', 'HERMA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(54781, 'MWC', '2010/11/07', '2010/11/11', 125.00, 'KUTA', 'HERMAN', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(93587, 'MWC', '2010/11/11', '2010/11/12', 112.50, 'ZELAYA', 'PRINCE', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(33271, 'MWC', '2010/11/29', '2010/12/02', 143.75, 'YONKERS', 'RHETT', 2, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(40043, 'MWC', '2010/12/04', '2010/12/14', 125.00, 'LANSBERRY', 'JESUSITA', 3, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
